entity,year,daly_depression,daly_schizophrenia,daly_bipolar_disorder,daly_eating_disorder,daly_anxiety
African Region (WHO),1990,813.768,135.87302,123.21381,21.657314,332.0955
African Region (WHO),1991,811.63586,135.84152,123.19559,21.468536,331.84326
African Region (WHO),1992,809.77264,135.82364,123.20784,21.298965,331.59048
African Region (WHO),1993,808.22644,135.78175,123.1872,21.141212,331.4094
African Region (WHO),1994,807.3702,135.70683,123.17723,20.994555,331.24078
African Region (WHO),1995,807.08826,135.65288,123.154884,20.869705,331.09436
African Region (WHO),1996,809.2946,135.53923,123.13204,20.758709,330.84705
African Region (WHO),1997,814.5101,135.37222,123.11671,20.650179,330.51013
African Region (WHO),1998,820.4837,135.18767,123.118996,20.538477,330.1274
African Region (WHO),1999,825.38885,135.07938,123.08099,20.467896,329.83243
African Region (WHO),2000,827.07385,134.99394,123.07383,20.43388,329.6232
African Region (WHO),2001,826.40894,135.11406,123.09037,20.467358,329.35275
African Region (WHO),2002,825.3656,135.36412,123.11003,20.560804,328.93433
African Region (WHO),2003,824.13513,135.61188,123.12501,20.71793,328.5306
African Region (WHO),2004,822.86224,135.90297,123.17873,20.877773,328.17245
African Region (WHO),2005,821.6296,136.09467,123.23318,21.02292,328.00888
African Region (WHO),2006,818.8298,136.184,123.27816,21.183002,328.56027
African Region (WHO),2007,813.46387,136.28596,123.347916,21.383629,329.77505
African Region (WHO),2008,806.7373,136.44983,123.435585,21.596321,331.29373
African Region (WHO),2009,800.0522,136.52705,123.5169,21.781809,332.63538
African Region (WHO),2010,794.752,136.65668,123.57414,22.001614,333.32166
African Region (WHO),2011,789.9784,136.7575,123.582306,22.214363,333.56436
African Region (WHO),2012,784.7589,136.9345,123.60925,22.483326,333.83914
African Region (WHO),2013,779.8364,137.172,123.606964,22.766666,334.15808
African Region (WHO),2014,776.3288,137.35637,123.596535,23.033365,334.46353
African Region (WHO),2015,775.25635,137.44264,123.59214,23.270254,334.79727
African Region (WHO),2016,776.6644,137.57875,123.55772,23.541826,335.50223
African Region (WHO),2017,778.1041,137.73848,123.53566,23.761179,336.14566
African Region (WHO),2018,778.90356,137.91843,123.56626,23.8502,335.9598
African Region (WHO),2019,779.7414,138.14122,123.5525,23.904,335.29965
East Asia & Pacific (WB),1990,441.75485,193.0374,58.577686,21.132404,328.87744
East Asia & Pacific (WB),1991,447.96466,193.25534,58.50858,21.242334,328.7484
East Asia & Pacific (WB),1992,452.59222,193.41795,58.449493,21.362186,328.7057
East Asia & Pacific (WB),1993,455.5343,193.56973,58.422764,21.477356,328.75037
East Asia & Pacific (WB),1994,456.69736,193.7233,58.36366,21.585136,328.80936
East Asia & Pacific (WB),1995,456.10257,193.80067,58.310066,21.69998,328.97934
East Asia & Pacific (WB),1996,452.55844,193.84009,58.261898,21.843868,330.11337
East Asia & Pacific (WB),1997,446.09534,193.85536,58.20236,21.985472,332.56464
East Asia & Pacific (WB),1998,438.61252,193.92772,58.13687,22.135498,335.31055
East Asia & Pacific (WB),1999,431.8396,194.00427,58.05413,22.286129,337.42767
East Asia & Pacific (WB),2000,427.5696,194.1008,57.974834,22.434937,337.83734
East Asia & Pacific (WB),2001,425.98053,194.21649,57.933586,22.640068,335.2412
East Asia & Pacific (WB),2002,425.35974,194.39214,57.939514,22.874489,330.1566
East Asia & Pacific (WB),2003,425.1192,194.54178,57.9669,23.14896,324.08536
East Asia & Pacific (WB),2004,424.62,194.72046,57.993683,23.442896,318.8057
East Asia & Pacific (WB),2005,423.13275,194.87122,57.966057,23.746511,315.9559
East Asia & Pacific (WB),2006,419.86246,195.17383,57.89709,24.044874,315.29126
East Asia & Pacific (WB),2007,414.90747,195.58878,57.825745,24.414433,315.1602
East Asia & Pacific (WB),2008,409.736,196.0522,57.729664,24.8121,315.32004
East Asia & Pacific (WB),2009,405.59207,196.42389,57.66834,25.232,315.37006
East Asia & Pacific (WB),2010,403.7521,196.64772,57.647778,25.653828,314.99274
