entity,year,life_expectancy
Africa,1950,37.6235
Africa,1951,37.9309
Africa,1952,38.443
Africa,1953,38.9152
Africa,1954,39.2991
Africa,1955,39.8008
Africa,1956,40.1704
Africa,1957,40.0129
Africa,1958,40.303
Africa,1959,41.2823
Africa,1960,41.4816
Africa,1961,41.8692
Africa,1962,42.3208
Africa,1963,42.7767
Africa,1964,43.2464
Africa,1965,43.4401
Africa,1966,43.433
Africa,1967,43.6456
Africa,1968,44.1023
Africa,1969,44.3156
Africa,1970,44.7834
Africa,1971,45.322
Africa,1972,45.4068
Africa,1973,46.1543
Africa,1974,46.4601
Africa,1975,46.903
Africa,1976,47.6398
Africa,1977,48.1637
Africa,1978,48.5646
Africa,1979,49.0955
Africa,1980,49.5116
Africa,1981,49.9137
Africa,1982,50.2819
Africa,1983,49.5505
Africa,1984,49.7051
Africa,1985,50.0863
Africa,1986,50.5501
Africa,1987,50.8954
Africa,1988,50.4287
Africa,1989,51.6789
Africa,1990,51.6467
Africa,1991,51.485
Africa,1992,51.2365
Africa,1993,51.549
Africa,1994,50.5156
Africa,1995,52.1161
Africa,1996,52.128
Africa,1997,52.3075
Africa,1998,51.8964
Africa,1999,52.7745
Africa,2000,53.3498
Africa,2001,53.6201
Africa,2002,53.9987
Africa,2003,54.4224
Africa,2004,54.8957
Africa,2005,55.4669
Africa,2006,56.1389
Africa,2007,56.73
Africa,2008,57.3081
Africa,2009,58.0158
Africa,2010,58.608
Africa,2011,59.2511
Africa,2012,59.8106
Africa,2013,60.2924
Africa,2014,60.7463
Africa,2015,61.1288
Africa,2016,61.588
Africa,2017,61.9858
Africa,2018,62.3435
Africa,2019,62.688
Africa,2020,62.2342
Africa,2021,61.6609
Africa,1770,26.4
Africa,1925,26.4
Americas,1770,34.8
Americas,1830,34.8
Americas,1850,35.1
Americas,1870,35.1
Americas,1900,41.0
Americas,1913,45.1
Americas,1950,58.116535
Americas,1951,58.380806
Americas,1952,58.803745
Americas,1953,59.247337
Americas,1954,59.963135
Americas,1955,60.246532
Americas,1956,60.603485
Americas,1957,60.745056
Americas,1958,61.212376
Americas,1959,61.558346
Americas,1960,61.80732
Americas,1961,62.25979
Americas,1962,62.41015
Americas,1963,62.526306
Americas,1964,62.89323
Americas,1965,63.09759
Americas,1966,63.272923
Americas,1967,63.578182
Americas,1968,63.6167
Americas,1969,63.889507
Americas,1970,63.97181
Americas,1971,64.60218
Americas,1972,64.801865
Americas,1973,65.18238
Americas,1974,65.608505
Americas,1975,66.12243
Americas,1976,66.33444
Americas,1977,66.80778
Americas,1978,67.07002
Americas,1979,67.413704
Americas,1980,67.60014
Americas,1981,68.02618
Americas,1982,68.32327
Americas,1983,68.70117
Americas,1984,68.98525
Americas,1985,69.16918
Americas,1986,69.55379
Americas,1987,69.86552
Americas,1988,70.1082
Americas,1989,70.418915
Americas,1990,70.69617
Americas,1991,70.97822
Americas,1992,71.280075
Americas,1993,71.40328
Americas,1994,71.70575
Americas,1995,71.9336
Americas,1996,72.28241
Americas,1997,72.612305
Americas,1998,72.821526
Americas,1999,73.09786
Americas,2000,73.349495
Americas,2001,73.56241
Americas,2002,73.80509
Americas,2003,73.97127
Americas,2004,74.324066
Americas,2005,74.57749
Americas,2006,74.82221
Americas,2007,74.99746
Americas,2008,75.186874
Americas,2009,75.45351
Americas,2010,75.345955
Americas,2011,75.78988
Americas,2012,75.98362
Americas,2013,76.15026
Americas,2014,76.30933
Americas,2015,76.299194
Americas,2016,76.26651
Americas,2017,76.35949
Americas,2018,76.48758
Americas,2019,76.66325
Americas,2020,74.835236
Americas,2021,74.189156
Asia,1950,42.024
Asia,1951,42.9956
Asia,1952,44.2682
Asia,1953,44.8774
Asia,1954,45.7662
Asia,1955,46.3308
Asia,1956,46.8386
Asia,1957,47.3332
Asia,1958,47.8445
Asia,1959,44.3113
Asia,1960,41.7051
Asia,1961,45.3368
Asia,1962,49.631
Asia,1963,50.2813
Asia,1964,50.9491
Asia,1965,50.5795
Asia,1966,51.4792
Asia,1967,52.1418
Asia,1968,53.0428
Asia,1969,53.6282
Asia,1970,53.9314
Asia,1971,53.3624
Asia,1972,55.2811
Asia,1973,55.9197
Asia,1974,56.4214
Asia,1975,56.6852
Asia,1976,57.2105
Asia,1977,58.0184
Asia,1978,58.5302
Asia,1979,59.1162
Asia,1980,59.6039
Asia,1981,60.1084
Asia,1982,60.6145
Asia,1983,61.0726
Asia,1984,61.5409
Asia,1985,61.9822
Asia,1986,62.4858
Asia,1987,62.938
Asia,1988,63.2672
Asia,1989,63.7009
Asia,1990,64.0389
Asia,1991,64.2294
Asia,1992,64.7535
Asia,1993,65.1086
Asia,1994,65.4131
Asia,1995,65.6966
Asia,1996,65.9998
Asia,1997,66.4141
Asia,1998,66.8629
Asia,1999,67.2127
Asia,2000,67.6292
Asia,2001,68.1255
Asia,2002,68.5285
Asia,2003,68.9269
Asia,2004,69.1634
Asia,2005,69.615
Asia,2006,70.0502
Asia,2007,70.3458
Asia,2008,70.5111
Asia,2009,70.9919
Asia,2010,71.3472
Asia,2011,71.6749
Asia,2012,72.0416
Asia,2013,72.3901
Asia,2014,72.7841
Asia,2015,73.1205
Asia,2016,73.4446
Asia,2017,73.681
Asia,2018,73.9909
Asia,2019,74.1876
Asia,2020,73.7415
Asia,2021,72.5321
Asia,1770,27.5
Asia,1885,27.5
Asia,1900,28.0
Asia,1913,28.1
England and Wales,1841,41.62
England and Wales,1842,41.3
England and Wales,1843,41.81
England and Wales,1844,41.49
England and Wales,1845,42.49
England and Wales,1846,39.91
England and Wales,1847,38.29
England and Wales,1848,39.46
England and Wales,1849,37.34
England and Wales,1850,42.75
England and Wales,1851,41.36
England and Wales,1852,40.87
England and Wales,1853,40.51
England and Wales,1854,39.3
England and Wales,1855,40.99
England and Wales,1856,43.21
England and Wales,1857,41.84
England and Wales,1858,39.99
England and Wales,1859,40.77
England and Wales,1860,42.94
England and Wales,1861,42.31
England and Wales,1862,42.47
England and Wales,1863,40.36
England and Wales,1864,39.93
England and Wales,1865,40.62
England and Wales,1866,40.38
England and Wales,1867,42.58
England and Wales,1868,41.97
England and Wales,1869,41.62
England and Wales,1870,40.91
England and Wales,1871,41.28
England and Wales,1872,42.87
England and Wales,1873,43.74
England and Wales,1874,42.07
England and Wales,1875,41.81
England and Wales,1876,43.65
England and Wales,1877,44.67
England and Wales,1878,42.98
England and Wales,1879,44.22
England and Wales,1880,43.73
England and Wales,1881,46.08
England and Wales,1882,44.83
England and Wales,1883,45.05
England and Wales,1884,44.74
England and Wales,1885,45.72
England and Wales,1886,45.29
England and Wales,1887,45.62
England and Wales,1888,46.78
England and Wales,1889,46.31
England and Wales,1890,44.72
England and Wales,1891,44.24
England and Wales,1892,45.46
England and Wales,1893,44.83
England and Wales,1894,48.3
England and Wales,1895,45.69
England and Wales,1896,47.37
England and Wales,1897,47.19
England and Wales,1898,46.96
England and Wales,1899,46.12
England and Wales,1900,46.3
England and Wales,1901,47.89
England and Wales,1902,49.05
England and Wales,1903,50.39
England and Wales,1904,49.09
England and Wales,1905,50.83
England and Wales,1906,50.56
England and Wales,1907,51.41
England and Wales,1908,51.81
England and Wales,1909,52.48
England and Wales,1910,53.95
England and Wales,1911,51.51
England and Wales,1912,54.51
England and Wales,1913,53.79
England and Wales,1914,52.0
England and Wales,1915,48.3
England and Wales,1916,48.0
England and Wales,1917,46.0
England and Wales,1918,40.9
England and Wales,1919,54.08
England and Wales,1920,56.52
England and Wales,1921,58.24
England and Wales,1922,57.59
England and Wales,1923,59.69
England and Wales,1924,58.7
England and Wales,1925,58.85
England and Wales,1926,60.03
England and Wales,1927,59.32
England and Wales,1928,60.44
England and Wales,1929,57.94
England and Wales,1930,61.29
England and Wales,1931,60.34
England and Wales,1932,61.02
England and Wales,1933,60.97
England and Wales,1934,61.74
England and Wales,1935,62.51
England and Wales,1936,62.28
England and Wales,1937,62.33
England and Wales,1938,63.72
England and Wales,1939,64.06
England and Wales,1940,60.59
England and Wales,1941,61.66
England and Wales,1942,63.21
England and Wales,1943,62.53
England and Wales,1944,62.74
England and Wales,1945,61.86
England and Wales,1946,66.93
England and Wales,1947,66.97
England and Wales,1948,68.83
England and Wales,1949,68.47
Europe,1950,62.8339
Europe,1951,62.8139
Europe,1952,64.0474
Europe,1953,64.6766
Europe,1954,65.4561
Europe,1955,66.0483
Europe,1956,66.9404
Europe,1957,66.9463
Europe,1958,68.1967
Europe,1959,68.1442
Europe,1960,68.7532
Europe,1961,69.0898
Europe,1962,68.8944
Europe,1963,69.2004
Europe,1964,69.8664
Europe,1965,69.7955
Europe,1966,70.0242
Europe,1967,70.0139
Europe,1968,69.9132
Europe,1969,69.6398
Europe,1970,69.9716
Europe,1971,70.1067
Europe,1972,70.3388
Europe,1973,70.4014
Europe,1974,70.6441
Europe,1975,70.5324
Europe,1976,70.6257
Europe,1977,70.8735
Europe,1978,70.8856
Europe,1979,70.9521
Europe,1980,70.9463
Europe,1981,71.2414
Europe,1982,71.5347
Europe,1983,71.4905
Europe,1984,71.6044
